o{"studentId":288, "demographics":{"countryCode":"CN", "enrolledMonth":2, "enrolledYear":2020, "ageAtEnrollment":83, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":2, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":1, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":2, "enrollmentYear":2020, "lastLecture":9, "lastActiveMonth":4, "lastActiveYear":2020}]},
w{"studentId":289, "demographics":{"countryCode":"IN", "enrolledMonth":10, "enrolledYear":2017, "ageAtEnrollment":64, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":13, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":14, "lastActiveMonth":8, "lastActiveYear":2017}]},
u{"studentId":290, "demographics":{"countryCode":"IN", "enrolledMonth":11, "enrolledYear":2019, "ageAtEnrollment":71, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":11, "enrollmentYear":2019, "lastLecture":9, "lastActiveMonth":10, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":11, "enrollmentYear":2019, "lastLecture":14, "lastActiveMonth":2, "lastActiveYear":2023}]},
p{"studentId":291, "demographics":{"countryCode":"IN", "enrolledMonth":3, "enrolledYear":2021, "ageAtEnrollment":78, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":3, "enrollmentYear":2021, "lastLecture":1, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":3, "enrollmentYear":2021, "lastLecture":12, "lastActiveMonth":4, "lastActiveYear":2022}]},
p{"studentId":292, "demographics":{"countryCode":"US", "enrolledMonth":2, "enrolledYear":2020, "ageAtEnrollment":63, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":2, "enrollmentYear":2020, "lastLecture":10, "lastActiveMonth":2, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":2, "enrollmentYear":2020, "lastLecture":3, "lastActiveMonth":3, "lastActiveYear":2022}]},
q{"studentId":293, "demographics":{"countryCode":"US", "enrolledMonth":2, "enrolledYear":2015, "ageAtEnrollment":50, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":5, "lastActiveMonth":10, "lastActiveYear":2015},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":3, "lastActiveMonth":12, "lastActiveYear":2015}]},
q{"studentId":294, "demographics":{"countryCode":"US", "enrolledMonth":5, "enrolledYear":2019, "ageAtEnrollment":24, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":10, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":3, "lastActiveMonth":8, "lastActiveYear":2022}]},
p{"studentId":295, "demographics":{"countryCode":"AU", "enrolledMonth":4, "enrolledYear":2015, "ageAtEnrollment":19, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":4, "enrollmentYear":2015, "lastLecture":9, "lastActiveMonth":11, "lastActiveYear":2015},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":4, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":2, "lastActiveYear":2018}]},
t{"studentId":296, "demographics":{"countryCode":"US", "enrolledMonth":10, "enrolledYear":2018, "ageAtEnrollment":35, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":10, "enrollmentYear":2018, "lastLecture":11, "lastActiveMonth":4, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":10, "enrollmentYear":2018, "lastLecture":8, "lastActiveMonth":3, "lastActiveYear":2022}]},
t{"studentId":297, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2016, "ageAtEnrollment":46, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":10, "lastActiveMonth":10, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":11, "lastActiveYear":2018}]},
u{"studentId":298, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2020, "ageAtEnrollment":72, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":12, "lastActiveMonth":3, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":13, "lastActiveMonth":7, "lastActiveYear":2022}]},
o{"studentId":299, "demographics":{"countryCode":"US", "enrolledMonth":3, "enrolledYear":2016, "ageAtEnrollment":59, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":3, "enrollmentYear":2016, "lastLecture":7, "lastActiveMonth":8, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":3, "enrollmentYear":2016, "lastLecture":7, "lastActiveMonth":1, "lastActiveYear":2021}]},
q{"studentId":300, "demographics":{"countryCode":"GB", "enrolledMonth":9, "enrolledYear":2020, "ageAtEnrollment":21, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":12, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":3, "lastActiveMonth":12, "lastActiveYear":2020}]},
o{"studentId":301, "demographics":{"countryCode":"US", "enrolledMonth":6, "enrolledYear":2015, "ageAtEnrollment":83, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":9, "lastActiveMonth":10, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":7, "lastActiveMonth":9, "lastActiveYear":2019}]},
r{"studentId":302, "demographics":{"countryCode":"US", "enrolledMonth":5, "enrolledYear":2022, "ageAtEnrollment":87, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2022, "lastLecture":8, "lastActiveMonth":10, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":5, "enrollmentYear":2022, "lastLecture":12, "lastActiveMonth":1, "lastActiveYear":2023}]},
o{"studentId":303, "demographics":{"countryCode":"AU", "enrolledMonth":4, "enrolledYear":2023, "ageAtEnrollment":27, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":4, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":4, "enrollmentYear":2023, "lastLecture":4, "lastActiveMonth":12, "lastActiveYear":2023}]},
r{"studentId":304, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2020, "ageAtEnrollment":67, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":5, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":10, "lastActiveYear":2021}]},
p{"studentId":305, "demographics":{"countryCode":"AU", "enrolledMonth":7, "enrolledYear":2015, "ageAtEnrollment":36, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":12, "lastActiveMonth":4, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":6, "lastActiveMonth":2, "lastActiveYear":2023}]},
q{"studentId":306, "demographics":{"countryCode":"AU", "enrolledMonth":1, "enrolledYear":2017, "ageAtEnrollment":21, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":1, "enrollmentYear":2017, "lastLecture":14, "lastActiveMonth":3, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":1, "enrollmentYear":2017, "lastLecture":5, "lastActiveMonth":2, "lastActiveYear":2023}]},
n{"studentId":307, "demographics":{"countryCode":"CN", "enrolledMonth":1, "enrolledYear":2020, "ageAtEnrollment":85, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":7, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":8, "lastActiveYear":2020}]},
r{"studentId":308, "demographics":{"countryCode":"IN", "enrolledMonth":5, "enrolledYear":2015, "ageAtEnrollment":64, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":5, "enrollmentYear":2015, "lastLecture":13, "lastActiveMonth":1, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2015, "lastLecture":5, "lastActiveMonth":11, "lastActiveYear":2022}]},
p{"studentId":309, "demographics":{"countryCode":"US", "enrolledMonth":1, "enrolledYear":2022, "ageAtEnrollment":42, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":1, "enrollmentYear":2022, "lastLecture":1, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":1, "enrollmentYear":2022, "lastLecture":10, "lastActiveMonth":6, "lastActiveYear":2022}]},
q{"studentId":310, "demographics":{"countryCode":"GB", "enrolledMonth":9, "enrolledYear":2019, "ageAtEnrollment":84, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":9, "enrollmentYear":2019, "lastLecture":14, "lastActiveMonth":1, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":9, "enrollmentYear":2019, "lastLecture":8, "lastActiveMonth":11, "lastActiveYear":2019}]},
t{"studentId":311, "demographics":{"countryCode":"AU", "enrolledMonth":10, "enrolledYear":2021, "ageAtEnrollment":61, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":5, "lastActiveMonth":4, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":14, "lastActiveMonth":7, "lastActiveYear":2021}]},
q{"studentId":312, "demographics":{"countryCode":"CN", "enrolledMonth":11, "enrolledYear":2015, "ageAtEnrollment":41, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":4, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":5, "lastActiveYear":2018}]},
u{"studentId":313, "demographics":{"countryCode":"GB", "enrolledMonth":12, "enrolledYear":2021, "ageAtEnrollment":62, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":12, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":5, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":12, "enrollmentYear":2021, "lastLecture":3, "lastActiveMonth":11, "lastActiveYear":2021}]},
r{"studentId":314, "demographics":{"countryCode":"GB", "enrolledMonth":9, "enrolledYear":2018, "ageAtEnrollment":73, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":9, "enrollmentYear":2018, "lastLecture":10, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":9, "enrollmentYear":2018, "lastLecture":13, "lastActiveMonth":7, "lastActiveYear":2023}]},
t{"studentId":315, "demographics":{"countryCode":"IN", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":19, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":12, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":14, "lastActiveMonth":9, "lastActiveYear":2020}]},
v{"studentId":316, "demographics":{"countryCode":"CN", "enrolledMonth":10, "enrolledYear":2016, "ageAtEnrollment":87, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":10, "enrollmentYear":2016, "lastLecture":14, "lastActiveMonth":4, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":10, "enrollmentYear":2016, "lastLecture":13, "lastActiveMonth":12, "lastActiveYear":2018}]},
q{"studentId":317, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2018, "ageAtEnrollment":86, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":2, "enrollmentYear":2018, "lastLecture":7, "lastActiveMonth":5, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":2, "enrollmentYear":2018, "lastLecture":14, "lastActiveMonth":7, "lastActiveYear":2018}]},
s{"studentId":318, "demographics":{"countryCode":"GB", "enrolledMonth":9, "enrolledYear":2023, "ageAtEnrollment":78, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":9, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":13, "lastActiveMonth":10, "lastActiveYear":2023}]},
r{"studentId":319, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2021, "ageAtEnrollment":61, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":8, "enrollmentYear":2021, "lastLecture":11, "lastActiveMonth":9, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":8, "enrollmentYear":2021, "lastLecture":7, "lastActiveMonth":12, "lastActiveYear":2023}]},
o{"studentId":320, "demographics":{"countryCode":"US", "enrolledMonth":5, "enrolledYear":2020, "ageAtEnrollment":55, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":6, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":12, "lastActiveYear":2022}]},
s{"studentId":321, "demographics":{"countryCode":"AU", "enrolledMonth":11, "enrolledYear":2017, "ageAtEnrollment":80, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":11, "enrollmentYear":2017, "lastLecture":1, "lastActiveMonth":9, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":11, "enrollmentYear":2017, "lastLecture":9, "lastActiveMonth":11, "lastActiveYear":2017}]},
n{"studentId":322, "demographics":{"countryCode":"CN", "enrolledMonth":9, "enrolledYear":2018, "ageAtEnrollment":18, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":9, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":9, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":9, "lastActiveYear":2021}]},
q{"studentId":323, "demographics":{"countryCode":"CN", "enrolledMonth":1, "enrolledYear":2020, "ageAtEnrollment":49, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":4, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":7, "lastActiveYear":2021}]},
s{"studentId":324, "demographics":{"countryCode":"AU", "enrolledMonth":2, "enrolledYear":2017, "ageAtEnrollment":49, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":13, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":5, "lastActiveMonth":10, "lastActiveYear":2017}]},
q{"studentId":325, "demographics":{"countryCode":"IN", "enrolledMonth":1, "enrolledYear":2020, "ageAtEnrollment":57, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":14, "lastActiveMonth":3, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":5, "lastActiveYear":2020}]},
p{"studentId":326, "demographics":{"countryCode":"CN", "enrolledMonth":7, "enrolledYear":2018, "ageAtEnrollment":87, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":7, "enrollmentYear":2018, "lastLecture":6, "lastActiveMonth":6, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":7, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":11, "lastActiveYear":2022}]},
s{"studentId":327, "demographics":{"countryCode":"IN", "enrolledMonth":12, "enrolledYear":2023, "ageAtEnrollment":81, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":10, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":4, "lastActiveYear":2023}]},
u{"studentId":328, "demographics":{"countryCode":"IN", "enrolledMonth":11, "enrolledYear":2015, "ageAtEnrollment":50, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":11, "lastActiveMonth":6, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":11, "lastActiveMonth":4, "lastActiveYear":2015}]},
o{"studentId":329, "demographics":{"countryCode":"IN", "enrolledMonth":4, "enrolledYear":2021, "ageAtEnrollment":63, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":9, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":5, "lastActiveMonth":6, "lastActiveYear":2023}]},
o{"studentId":330, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2015, "ageAtEnrollment":25, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":9, "enrollmentYear":2015, "lastLecture":3, "lastActiveMonth":1, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":9, "enrollmentYear":2015, "lastLecture":3, "lastActiveMonth":2, "lastActiveYear":2021}]},
